d_spkt_welch_density__coeff_8,"d_fft_coefficient__attr_""real""__coeff_6","d_fft_coefficient__attr_""real""__coeff_15","d_fft_coefficient__attr_""real""__coeff_18","d_fft_coefficient__attr_""real""__coeff_25","d_fft_coefficient__attr_""real""__coeff_32","d_fft_coefficient__attr_""real""__coeff_38","d_fft_coefficient__attr_""imag""__coeff_12","d_fft_coefficient__attr_""imag""__coeff_27","d_fft_coefficient__attr_""imag""__coeff_30","d_fft_coefficient__attr_""abs""__coeff_1","d_fft_coefficient__attr_""abs""__coeff_13","d_fft_coefficient__attr_""abs""__coeff_45",d_value_count__value_0,d_number_crossing_m__m_0,class
-0.4645613569303683,1.7137291234389949,2.294401942657374,-0.09083175339698306,0.07600555293066943,0.6886950539302197,0.46582637824195905,1.0162190496883015,-0.6097739970436252,-0.24083084396728488,2.066136685382816,0.16084189531808182,-0.10424559345950228,0.6308476606137078,-0.3839514870891707,1.0
-0.1734428875967795,2.2735729628294337,0.319178559089888,-1.1546173396638677,1.547498401317551,0.11091322525967134,1.0379737449808955,-1.0207547761272298,0.3122020927321451,0.21530079393494128,1.511786644792269,-1.0866904942507478,0.8196002216265376,0.33198949770774977,-0.7568158628123013,1.0
1.2737993082372732,1.8566526530457879,-1.058199676883427,-0.24045101359721635,0.24555009433699942,-0.6723826456038924,-2.4512646046073017,2.212184735982209,-1.1277515987041629,-0.2935030941929008,2.066136685382816,1.821970514770108,1.640221962453585,0.6308476606137078,-0.11761979014407736,1.0
2.2595820347306277,-1.1630195457488033,-1.9588682147264267,-1.1071794872571954,-0.21050752715835644,-0.15576598053915955,-0.1415784852084763,0.13808101316496463,-2.7002856500565047,-1.928375445719506,2.066136685382816,1.0296374002158648,2.318215687193471,0.6308476606137078,-1.0764138991464134,1.0
2.2595820347306277,-0.6147640701435014,1.362632053802704,0.814125048978243,0.8147268075866082,1.452188193312478,0.373495186534849,-0.09443627063428243,0.6427043734103145,0.5357890281186196,0.26347376638380604,0.01645466500669594,-0.29161980707506113,0.33198949770774977,-0.3839514870891707,1.0
0.0322589565689029,0.1186757554127721,1.3141325378600586,0.9299058607778015,-1.194747506990879,-0.22655361306923624,2.114206133107424,1.5102786547556166,-0.7855124473415458,-0.11986824924944642,1.3172581008800166,0.06573271129245659,0.6853511659805186,0.4814185791607288,0.5748426219131653,0.0
-0.061952199849431754,0.22485926517073448,0.25800021823201896,0.20659835732526602,0.17077145615306108,-0.3200580680120514,0.30712713262581687,-0.34624291653097466,1.4864756315137555,0.6349509585876961,2.066136685382816,-0.3058095902979183,-0.47793311477535644,0.6308476606137078,-0.330685147700152,1.0
-0.7072261343092889,-1.5878235856530154,-1.6278234159303753,-0.270701022986299,0.5805468251854877,1.4913675810240257,-0.15459856268411523,-0.13597710825894677,0.2847050467733503,-1.1785152233679639,1.0606813094201801,-0.11000741147850696,1.3847756154266957,0.6308476606137078,0.41504360374610927,0.0
2.2595820347306277,-1.4326158224950278,1.5717117725800709,-0.4077053802590909,-0.10950592907001834,0.43353354180714165,0.42596074251983485,-0.6565452171269001,0.9770942391482584,-0.3276281194509399,2.066136685382816,-0.43989871148634996,-0.4156534359065152,0.6308476606137078,-0.5970168446452453,1.0
2.2595820347306277,2.395020149335987,-2.2114645421672257,1.8970673649688006,0.37993556943403134,-0.2709783030690362,1.5717861008712857,1.1815445443598638,2.706173015175791,1.9192076040483104,2.066136685382816,2.1795349638215433,1.2510753451707985,0.6308476606137078,-0.650283184034264,1.0
2.2595820347306277,-0.261373797412622,0.3110952449038896,-0.4284361594663482,-2.4113676953813776,-1.7897880385598313,2.420365140961018,-2.597296396747308,-0.8981221129870121,2.028854527691734,2.066136685382816,2.1795349638215433,2.15159982286423,0.6308476606137078,-1.2362129173134693,1.0
1.9029073803080463,-0.41136839015459786,-1.0228835790190758,1.383104543388719,2.017731864481191,-1.046044681171962,-0.5015823300025422,-0.8308134448080611,1.1652053224205057,0.5617119304227178,2.066136685382816,2.1795349638215433,2.318215687193471,0.6308476606137078,-0.969881220368376,1.0
2.2595820347306277,1.1813531896183078,1.241977566711872,-1.5122891342854992,-0.5813228673322743,-0.898431040081767,-2.3976674334236465,-1.8573150381540953,0.20529894661904236,-1.876690028065681,2.066136685382816,-0.02794758273591467,-0.3269621388445796,0.6308476606137078,-0.650283184034264,1.0
1.5425145775958324,1.6708578865887658,-0.45807205702382886,1.8725561815800638,-2.146184258392769,-0.8165496572685337,1.8544909386797053,0.6135870627410693,-0.9101011274601475,1.7158851846196383,2.066136685382816,2.1795349638215433,-0.9989798060530176,0.6308476606137078,-0.8633485415903387,1.0
0.015007425933698887,-0.48473746745217383,1.2738390165653506,0.18649365227958759,0.3646487545787247,0.6324599658591225,-1.564265813928545,-0.2504175179523259,-0.8095511716355086,-0.6424648306615448,0.0353792762653157,0.6750113648777977,-2.0074506764838627,-1.984161264813425,-2.3015397050938424,1.0
2.1687949535878976,2.395020149335987,0.7045819279434854,2.7841921190236705,-1.026711339051532,-0.6013103590718117,1.7075079510032043,2.0741558879009485,-1.0444810355263159,0.3572411484831388,2.066136685382816,-0.474033164456981,2.318215687193471,0.6308476606137078,-0.8633485415903387,1.0
1.9962220833296198,2.055368089254738,2.6726861443770518,0.598582443128145,0.5485076257972977,-2.75386669246615,-0.5751687950283012,-0.9733751337596134,-2.7002856500565047,-1.3829737414152057,2.066136685382816,2.1795349638215433,-0.34715029665162755,0.6308476606137078,-0.81008220220132,1.0
0.6956405592558785,-1.0295754456599684,-0.28514777270270364,0.602334616941931,-1.6180677908805456,1.2440051594953216,-2.4512646046073017,-1.1539932661209835,-1.4882115688519673,0.776766785315192,1.7509091526531617,1.0370139791080633,-0.8744378045742028,0.4814185791607288,0.36177726435709057,1.0
-0.021127348705176338,-0.0044997302559405886,1.752693463469383,0.2710387702407255,0.5672012487040131,0.4801503751433473,0.045814386013239186,0.23806129863362632,-0.056650952290390605,-0.7301743131811873,0.7182335830995208,-0.8745900832595747,-1.031988785663105,-1.984161264813425,-1.4492782748695439,1.0
-0.57963191017205,0.46008007381465965,0.039322066101993555,1.0577772191237211,0.1001701225388507,0.70571675045728,0.8471217916929553,0.1449329253108578,-1.2409597524572855,0.4033641834741962,0.714031890520949,-0.20991034746436613,-0.22524835426460893,0.6308476606137078,-1.0764138991464134,1.0
1.039630000202733,1.5389095063157168,-1.0337550514825247,1.9290104644011332,1.454343108456965,-0.9077178657676788,0.5082066984505135,-2.213393887193807,0.5102092589715489,-1.539280201504344,2.066136685382816,-0.369477062326941,-0.9139224356590662,0.6308476606137078,-1.2362129173134693,1.0
-0.14264627670287083,-0.13757581570996993,0.5316990941332557,0.5841097358721783,0.7990326274066111,0.3680505534020313,-1.0344459965858528,0.4897937085221099,-2.0363452792139336,-0.2191296218818916,0.4754294688814795,-1.0808895588422187,-0.24529915054160106,0.6308476606137078,-0.7568158628123013,1.0
2.2595820347306277,2.395020149335987,-0.5504742590197712,1.7443275995174914,-0.6034118278555571,-0.34602040279295443,-1.2167447272612084,-1.2329266725318098,-0.7128255707542448,-0.6644371546382748,2.066136685382816,2.1795349638215433,-0.9422412254429611,0.6308476606137078,-0.650283184034264,1.0
0.3717154842373063,-0.8591953968409215,0.8810284072183068,-0.7215596505805661,1.3002242196522888,0.2786394350906934,-0.20574166476281813,-0.14158305450010297,-1.8189486401969117,-0.4745031698315546,0.8277957124822035,-0.44791930919015366,-0.7586266902412724,0.6308476606137078,0.4683099431351279,1.0
1.4503651826113009,-0.08552009831653214,-1.0624276015426286,-0.725530933459663,-0.1764100776543596,-0.18384357659267483,-0.6110345825957093,-0.043243539731483954,-0.7637464415998537,-1.0732028654993429,2.066136685382816,0.4403770756910143,-0.562085515019706,0.6308476606137078,-0.011087111366040044,1.0
1.6590709905694443,0.10920301225242417,1.9302495893418277,1.0568713257600202,-0.8357859642037703,0.09622550947887899,-0.8291147044743897,-0.7855247990182741,-1.7284268100174822,-2.5651788947171075,0.8692063480019072,-1.0953120491664396,-0.40808469986881263,-1.0128722353690613,0.2552445855790533,1.0
-0.7371645309989129,0.35252155898252896,-1.6069541845152029,0.3619461227595555,1.6947797637696689,1.6028816698158166,-0.23249729572439698,0.5677749501791718,0.8434022503938562,-1.7830375006566055,2.066136685382816,1.6933566738890795,0.3758545253451773,0.6308476606137078,0.5748426219131653,1.0
1.3034937567140255,-0.989124026585154,1.5590170652380848,-1.2054088107536707,-0.3580806301320585,-2.0727656183268106,0.48985423268228734,-0.017466672056906735,-0.309514473473805,-0.35142239781517115,1.143221340601478,-0.5625406304472019,1.2717812112342053,0.6308476606137078,0.5748426219131653,0.0
0.7014017303987146,0.20592356341330909,-1.8826475182567401,-1.3498215685098125,-0.49763953565732444,0.13300370396021163,-0.29970134963633127,-1.5775664078586633,-0.9793248137528648,0.14101736536608778,2.066136685382816,-1.3839444981227884,1.4304176180802783,0.6308476606137078,-0.5437505052562267,1.0
1.1311092523558304,-0.6861136253771066,-0.05496764120317116,0.71951576903976,0.0736444305473053,0.7193364057425414,1.503661588849751,-2.180479106925785,1.1130637624630795,-0.7611843743909558,2.066136685382816,2.1795349638215433,-0.5186888998277597,0.6308476606137078,-1.2362129173134693,1.0
0.8817758333551869,1.0039103635999782,1.1394433890474964,1.372719821748761,-1.3015934915823528,-1.1056335747427977,-0.6594378501557113,-1.8282173885269477,1.4971561710244081,0.5486765179099435,2.066136685382816,2.1795349638215433,0.7212356813537318,0.6308476606137078,-0.7568158628123013,1.0
-0.5589653105147124,0.15482808320700112,0.667607355913503,-1.5990750213973852,-0.6558098553587673,1.2441444149975396,-0.06419978751598047,-0.7644141050460603,-0.09573936537162549,1.6326199731235578,-0.20094975606580376,-1.1845656009191396,0.14693145465781285,-0.11629774665118728,0.2019782461900346,0.0
-0.6105032520473788,1.5667195264269467,-0.00799962028901946,2.2784262216825133,1.9316556099523687,0.4814478950112158,0.7895748499893206,0.5648126520101033,1.5491490657612588,-0.3186421604435483,-0.16213575105577455,-0.15433468836236594,1.154332546155045,-0.2657268281041663,-0.0643534507550587,0.0
-0.2932602489801256,0.9192891344631856,0.7442990691272602,0.38948297321959185,-1.4989229965269646,1.3200118957541056,0.37443006271296614,-0.23862001438340252,0.8858139802951814,-0.893679949837239,-0.49418149759995067,-0.639147571723885,0.025511170016806868,-1.984161264813425,-1.2362129173134693,0.0
0.0804973154569731,-0.3552696214681454,0.7955385713155708,0.18593175138796358,-0.4376449096522956,-0.30002513927903535,0.46665412983627363,1.1628492610924601,-1.5220359205256229,0.7071580547841556,-0.6256626547769775,-0.11117017466891575,-0.20696870031738954,0.6308476606137078,1.4271040521374638,0.0
-0.09325579640320524,0.12608087100777912,-0.001928928178459306,-1.100689945980181,0.194029357994441,0.5080318159741998,-0.7404707609940947,-0.1390611624114825,0.720368389670598,-0.6581723445520593,-0.1180396053846803,0.5839135685515243,1.5248587122570538,0.6308476606137078,1.58690307030452,0.0
-0.5161882774586979,-0.5433893155527584,-0.2979886231181634,-0.503195791612409,1.7040657356702942,1.127027736645834,0.9777081730459221,-0.4427038440159325,0.1704593040638047,0.11771415065052389,-0.07020273765097038,-0.2922507453886736,-0.19480973762678716,0.6308476606137078,1.2140386945813892,0.0
0.4243502349431914,-0.7577965492990727,-0.24988655176419577,1.329357750004749,0.04016768130004604,0.7646558091216606,-0.42401230030217607,0.553507862151609,0.14417301230444102,0.09500136999289106,-0.24137809967040924,0.797850825625992,0.43855933827309057,0.6308476606137078,0.6813753006912026,0.0
-1.2569206866510934,-2.420634601831195,-1.4781865507452223,-0.8826536341856241,-0.558479922252515,1.155949510943642,0.2110083617496512,-0.011257530656446213,1.0242121100988557,-1.471892475203347,-0.6600329875954859,-2.3971730099108157,1.7339606639078733,-0.5645849910101243,0.41504360374610927,0.0
-0.7296111180870342,-0.9229449684361792,-0.4978321074110932,0.2508289736281777,-0.5487503477971192,0.32704318394970444,-0.7338844869148732,-0.6597683623112639,0.627434673029309,-0.4041830067058599,-0.3555908799004372,0.22109109172673022,0.5563086602421984,0.6308476606137078,0.7879079794692398,0.0
-0.49641659406980254,-0.6346917706690365,-0.9452410928365251,1.205586954668816,-0.09079211914545132,-1.5190461737160776,0.9435307370684005,-0.14509296091894375,-0.18296932335588187,0.981569147918227,-0.27256367393005887,-0.1766787600695256,-0.38818608324570214,0.6308476606137078,0.14871190680101595,0.0
0.06210532561681749,0.3990078254142472,-0.28983580593732783,-0.17492594210793808,0.27197749985755415,1.789087781807133,-1.3233630920661108,0.4630757637290221,-0.2480024433652248,-0.7454447331401571,-0.535878463550579,-0.7637452183868203,0.0033714813064168684,0.4814185791607288,0.7346416400802213,0.0
-0.5187184932361963,-0.4441541442367188,-0.1335711047177071,1.0658103706124464,-0.896598024980005,0.6393470287839182,-2.4512646046073017,-0.029023350729735057,0.847678671046965,-1.5637056908222804,-0.09224886382068716,1.6807050180353877,-0.29961227348472835,0.6308476606137078,1.3738377127484451,0.0
-0.24200825029401282,0.25541352691637065,-0.930854034037768,-0.8013747442489689,0.5011801593437146,0.7829673698032402,0.16188279138380832,0.07382700559230398,0.5513241348825748,-0.0512812659716756,0.016600230501309328,-0.7738696741674329,0.3763388229767891,0.6308476606137078,1.1075060158033518,0.0
-0.6253201583439508,-0.08908910920685881,0.7852012691689155,-0.4538667532293763,-0.9444840739987789,0.1515062319229264,0.018203258739118322,-0.16728878056713847,0.5976671651158824,1.7881877835273339,-0.34327065020396796,0.19712815226956185,-0.061002314096249136,0.6308476606137078,0.9477069976362958,0.0
-0.2971894091012866,1.28629520918641,-1.0152687783847403,-1.1083315046453788,1.3479073698378912,0.9852801615471535,1.2001830108985398,-1.415091332165271,0.20961625173427836,1.269607091982197,0.3100728094531255,1.4223939614237695,1.7062713241140004,0.6308476606137078,0.8944406582472773,0.0
-0.2533301079328552,0.1627135332255704,1.0133121981992312,1.2380508683650702,-0.7129029589952491,1.3885182582341407,-0.039349824824103014,-0.09052954515158307,-0.0024009910030508073,1.8740214175156014,-0.4824935385256424,-0.40864260301070343,1.1272673427049145,0.6308476606137078,1.3205713733594264,0.0
-0.37702725614093463,0.47694645221051496,-1.8238736028861793,0.6068111115343715,-0.11042256292640325,0.7722140235833341,0.704850645918016,-0.523343579852487,-1.5676565528328106,-0.9354215395180223,-0.37716792588525755,-0.14132461195135076,0.1435013644696235,0.6308476606137078,1.0542396764143331,0.0
0.4983095259573225,-0.1276132032358949,0.3216518575994168,-0.7623361443443218,-0.5326961675785991,-0.5536398481625121,1.7343283854507483,0.9267159501413127,0.7896637253636425,0.91232993582269,-0.1940136799975431,2.0235428672073943,0.09647695997821255,0.6308476606137078,0.7879079794692398,0.0
0.7924396508415112,-1.7609087874606542,-0.20120501109251135,-0.9000494272114005,0.1804162473132195,-0.8467980250441116,-0.5147124808059317,0.9625857232280842,-1.5548248286603408,-0.13595012227085343,0.11713683388390979,-0.04857471410681576,-0.17914776969909846,0.6308476606137078,1.3205713733594264,0.0
0.38745466075967916,-0.5860564557218295,-0.030712030308539053,0.10970880036800934,-1.0464534033664508,-0.7560217519407328,-0.8264982965999443,-0.6188592646345903,-0.3705018932361943,-0.12135569224670148,-0.49954125129245164,0.23466962335425992,0.4171760161031825,0.6308476606137078,1.0542396764143331,0.0
-0.2862875246771487,1.4835454700961144,-0.2699199346491803,0.15388045384140378,-0.17743240944825311,0.8271762855165504,-0.7287939122931038,2.569445028415477,-1.363274891525506,-0.47514772975149766,0.2538804797928784,-0.3504360072917071,1.1935615920736176,0.6308476606137078,0.4683099431351279,0.0
-0.36618445345905226,-1.094555817617141,-0.15799170771827337,-0.797720621545029,0.5121051609882727,-0.11220383197411914,0.24483195169689892,-1.09760409364001,0.3827311637227844,0.06427526724897498,-0.6225176592814984,0.44683433585244137,-0.06869610345832565,0.6308476606137078,0.9477069976362958,0.0
0.03825374720426607,-0.6842936478429432,0.19201432449152725,0.2511867600639728,1.0476623751999998,1.851362526032815,0.2496556155296552,-0.20460150258452478,0.3536216102824338,0.5864397459753117,0.8198279434011525,1.6159737326396884,0.8757307779248269,0.6308476606137078,0.4683099431351279,0.0
-1.4962585603415683,0.4502559947774909,-0.635685479841311,-0.06466258428084139,0.8249039015472198,-1.9668322635178634,1.4109307338155799,0.13667013596784683,-1.9194114814203098,1.4416592246400566,-0.7796485587856872,-1.2211094066211927,-0.04621589838512265,-1.984161264813425,-0.17088612953309604,0.0
-0.43619274144466363,0.8868337153249737,-0.8740792396813825,-1.349902770149199,-0.09707877795468377,-0.8657497522204748,-0.3989714395761367,1.114036397678156,0.511785505468347,-0.7454824478301995,-0.4196890855620712,-0.4693482706004492,0.11021519684213638,0.6308476606137078,1.3205713733594264,0.0
-0.24705901137295244,-0.5060983620748855,-0.49776889606095337,-0.3190187731744719,-0.81175752222418,-0.9007906219795772,1.2924828261067154,-0.9598629271338917,0.16670386047098693,-0.8201708702556186,0.1410123208160974,-0.9070275570739315,-1.0697858366087705,0.6308476606137078,0.2019782461900346,0.0
1.355008270376382,0.2878948549532777,0.3091354614267585,0.09809072823267515,-0.1579240723449342,-0.417584731269782,-0.9019458043038991,-0.5100810609996171,0.47877473407390464,0.194640672675984,-0.048540980751245626,-0.1974837705043817,-0.5889805634880626,0.6308476606137078,-1.2362129173134693,1.0
2.2595820347306277,1.4274657597570206,-0.8720955164827845,-0.626573656232222,0.14512388013639574,0.13561856828248217,-0.5847147887160266,-0.6388509754881013,-1.0066625013704222,-0.3906283509321926,1.2303799878073285,-0.3278858813257797,1.2255270832431622,0.6308476606137078,-1.0231475597573947,1.0
-0.7984567757500187,-1.268547103698964,-0.66198306012052,0.8554128534726843,-1.8693786418744422,-0.6001951221859134,-0.11359597258676506,0.7421700277459929,-0.07737793049227433,-1.5124763263531873,0.4784341387266605,0.6335625112943326,2.072741891883705,-0.2657268281041663,0.2552445855790533,0.0
-0.4482615840562774,-0.020511427778863053,1.3074196770081055,1.166145467871794,0.9956442092283182,0.7359521092753686,0.5348646798687292,-0.17876032353287455,-1.3268027651549872,-1.9961254758572529,-0.5055043761409737,-0.9973282675775715,0.8565211710620788,0.4814185791607288,0.9477069976362958,0.0
-0.22848158275160263,0.15054233564141875,-0.7043421973426975,1.9170775445309192,-0.2930986215030149,-0.39798927619877994,0.02559522832136276,-0.6002657288764746,0.8521897226256494,-0.6289437593910081,0.08349013390441803,-0.10755906930518637,1.8376013553888797,0.6308476606137078,1.0542396764143331,0.0
-0.1912387326080697,0.6362567921903699,-0.32715461713629446,1.0900402245609124,-0.5484325994868994,0.7201302430317258,0.3763239290952196,0.3868616123070175,-0.1836281767792022,-0.40456298318083345,-0.11236359393478428,0.10782993412935742,-0.5225586488631421,0.6308476606137078,1.1075060158033518,0.0
-0.26350146272502484,0.10415600416339635,-0.30908528759956455,-1.2310759157148319,-0.8096426524368386,-0.13779911239450318,0.6951509306475064,0.1367188957966441,0.7938195881544886,-0.6582266887564475,0.15591927440585462,0.26478275109795646,0.23625939396971854,0.6308476606137078,-1.0231475597573947,0.0
2.2595820347306277,1.0704774763946225,-0.5499501646228304,0.24147408609297133,0.7267746817397489,0.06575689319970232,-1.193099888313988,0.3711164193827349,-0.5849277878423514,0.34821814131891576,-0.13765186852063702,0.5062312130070563,-0.28505694045726504,0.6308476606137078,1.0009733370253144,0.0
-0.5318985354505018,-0.049039658913976984,0.1972907110667439,-0.5690954864592793,-0.3115751038825533,1.0597120441398358,0.26563881393944444,-0.9475823216592412,0.5515774962692575,-0.4468373625570219,-1.1217741532175132,-1.944213782607726,-0.9188305305913527,-1.984161264813425,-0.490484165867208,0.0
-0.36161049038981447,-0.7105264300742966,-1.481099965635955,0.6728140770794844,1.2329891991436845,-0.8396366495732783,-0.624403450019182,0.8558802280864631,-1.3590802541212064,1.145632683173901,1.0926700097482491,1.3561918221586506,-0.597023128094709,0.6308476606137078,0.14871190680101595,0.0
-0.6073942749567816,-0.18895955098779893,-0.4312512355260102,-0.08377302643390039,-0.3223919481809301,0.2710505877394243,-0.1697223742239729,0.1730316732889525,-0.7291253033491707,-0.021421288421703624,0.2651155342358595,-0.34549442450278267,-0.27300843452480233,0.6308476606137078,0.09544556741199728,0.0
0.6188937768739264,-0.11168789133584259,0.18227491230452142,-0.6669356852879255,0.8436830846447224,-0.6188732794212973,0.2795051670631205,1.0285098355361462,0.5223752098814981,0.28479643880317557,-0.5526781602654915,1.868680983324982,-0.3729320996359411,0.6308476606137078,0.8944406582472773,0.0
-0.0972712072603172,-0.08786998829780132,-0.573993822075651,0.853562612228214,2.089459779572601,-0.927895057354494,-1.6799069704400316,-0.3798996070295273,-1.5336925341571288,-0.035863283718116826,1.191790717212352,0.7180078423374291,1.0197430108336347,0.6308476606137078,0.6813753006912026,0.0
-0.6679309800526018,-1.4976529966792052,0.23973601266496702,-0.7169832366929286,0.11680574570222263,-0.6910759305120662,-1.2781704138635275,0.7155084570994142,0.13514071960848575,0.01157134264754882,1.2785355246199428,0.5238580852328266,-0.48066153943331574,0.6308476606137078,0.7879079794692398,0.0
-0.1319402697961728,0.6663121860552821,1.0320548340509201,0.09433607627185574,0.5873756769856068,-0.08710342227753552,-0.805733172571522,0.3130744984667452,1.0095695341935267,-9.684069958882504e-06,-0.11957825902622743,-1.1939145513896054,-0.24307330723034967,0.6308476606137078,0.7346416400802213,0.0
