d_spkt_welch_density__coeff_8,"d_fft_coefficient__attr_""real""__coeff_6","d_fft_coefficient__attr_""real""__coeff_15","d_fft_coefficient__attr_""real""__coeff_18","d_fft_coefficient__attr_""real""__coeff_25","d_fft_coefficient__attr_""real""__coeff_32","d_fft_coefficient__attr_""real""__coeff_38","d_fft_coefficient__attr_""imag""__coeff_12","d_fft_coefficient__attr_""imag""__coeff_27","d_fft_coefficient__attr_""imag""__coeff_30","d_fft_coefficient__attr_""abs""__coeff_1","d_fft_coefficient__attr_""abs""__coeff_13","d_fft_coefficient__attr_""abs""__coeff_45",d_value_count__value_0,d_number_crossing_m__m_0,class
0.3565396456003058,0.38452733889350693,-1.314564155553425,0.013384725694293527,0.7251442453661716,-1.4343734318403172,-0.434970666975676,0.0958023111769635,-0.03391149609595409,-1.094570614139063,0.08800694864255512,-0.10641408245115463,0.7891573246867567,0.6308476606137078,1.267305033970408,0.0
-0.6872398392673988,-0.045757833239336375,1.0029482559566127,-0.31868892363611634,0.5122104180260056,-2.75386669246615,-2.4512646046073017,-0.8642849005797172,1.67023704921795,2.520026987844652,0.4035741775475265,-0.26927424578600234,2.318215687193471,0.6308476606137078,2.013033785416669,0.0
2.2595820347306277,-1.6937789368874658,-0.36994352252705975,0.35647192532549704,1.5463947642076405,-0.7413380466276189,-0.15512726170223817,-1.4969729580551487,0.7868391855824115,0.17157484148821123,0.05013673381722014,2.1795349638215433,1.1090866472743104,0.6308476606137078,-0.7035495234232827,0.0
-0.8348248333480768,-0.39636427438742694,-1.4053688372274602,-1.2789510340305548,1.1055977424956458,1.6692736750509742,1.755992821644804,-0.3238914097517095,-1.6370043302419401,-0.29246370335417304,-0.5315426643325326,0.09271557123922214,-0.5911025025853397,-1.984161264813425,-0.969881220368376,0.0
-0.3824334580919678,-0.29941488390123927,-0.6761947513588036,1.2796056576641617,-0.13260381307166308,1.9325252733063183,2.1183072592710963,-2.5498495574174047,-0.09596210133849717,0.7465566525827932,-0.02411933138961233,0.2886190953579769,0.8436251845166438,0.6308476606137078,1.5336367309155012,0.0
-0.7763087116814182,0.45808721192952434,0.002084852084563142,-0.2580299086045915,-0.33317957511244445,0.7062647694303704,0.8278309170122394,0.8022664652253669,0.520818085553978,0.3286844400899469,-0.9040908525756236,-0.9665683018841119,-1.464813961522438,0.4814185791607288,-0.7035495234232827,0.0
-0.6758721465582145,-0.25328759699818537,-0.8548305399127492,0.36371386057205474,-0.0684291972470735,0.012874940047925965,-0.6889494220267369,0.62317562609725,-0.24998779828730527,0.6750410553638039,-0.344267616343873,-0.5699594499032001,-0.7944564633094249,0.33198949770774977,0.6813753006912026,0.0
-0.5079204143666967,0.799985151092608,0.48466440963150387,-0.8464875888975943,-0.6802986480160271,0.1415538893570436,1.1465256709870633,0.4501096993907786,-0.8055326297690609,0.4408235245110117,0.2673920421968049,0.03981793665781251,-0.1748431428972536,0.6308476606137078,0.7879079794692398,0.0
1.122364424309231,0.42767886529708216,-0.703303669854066,-1.3614495062177843,1.0031860585210872,-1.5363580563079717,-0.5038653361202394,-0.5155290930644001,-1.0171294961918982,0.08110098777703963,-0.44125850816956086,-0.9147017826391195,0.5478294514909687,0.6308476606137078,0.9477069976362958,0.0
0.2489767496419376,-1.327519863881958,-0.5016896355193109,-0.0014309464397252638,0.4627269216729045,0.2802808765223153,0.45110297992123216,0.3933621848576791,1.8961204458246605,-1.2296158571193125,0.19298346274520684,-0.39730496809585086,-0.00868011166384272,0.6308476606137078,0.8944406582472773,0.0
1.761457709654492,-0.11848838187110326,0.542498960251041,-1.7573535463935765,-0.023019240183922433,1.280090699852675,-0.7317916222733875,-0.38215203151402305,-0.4919998586342226,0.4033282669493247,-0.47036720802677856,-0.6943794388536635,0.3613663123172458,0.6308476606137078,0.6281089613021839,0.0
-0.4639815445879111,-0.6196011544408784,0.40414113586806366,1.0096776812803971,-0.3206433436945253,-0.18051885506677584,0.018468970208866366,-1.0447502710223615,0.2920815442431742,-0.4874393863428737,0.5941872341455569,-0.7032533901819102,0.4070108304257249,0.6308476606137078,0.36177726435709057,0.0
-0.16215759542912164,-2.420634601831195,1.7525124556645784,-0.8866246321177468,0.07572183212949526,-0.5225925608645432,-2.2405299989296794,-0.8399855065653492,-1.468933993695331,-0.36507819025905314,1.0562809375305868,2.1795349638215433,-0.2868221620274117,0.6308476606137078,0.5215762825241466,0.0
-0.22734262426702567,0.13038868747701757,-0.5063481472349178,1.0227244739098793,1.979885023423553,-0.770574425025858,0.4975500132894582,0.4836718977668595,-0.051597421588730465,-0.42022144202245193,-0.21786478936623122,-0.1312455419576297,0.8118077510350141,0.6308476606137078,0.8411743188582586,0.0
-0.11480734832722189,0.1351788234456365,-1.3292180294295015,0.011134933060513115,-1.0819658811619186,-1.1971540071133955,0.29817392331330633,2.068297340471134,-0.21213814177914161,-0.36462744748243053,0.5924562197682951,-0.21004937698404513,-0.3365338663422524,0.6308476606137078,-0.0643534507550587,0.0
-0.1488460148718017,0.4992099059850158,2.6726861443770518,-1.4455670754286534,-0.6173241768418871,-0.5073712524769775,0.593503986372898,-0.5870298413107916,0.7337674105431942,-1.8485345774603643,1.8443064101786775,2.165823264320108,0.7024160925218969,0.6308476606137078,0.09544556741199728,0.0
-1.555630648370766,0.9320871925489563,-1.9173650123514248,-0.49435550571001174,0.1638653521648544,-1.0638180367691508,-0.2560537320725003,1.6603761216084905,0.4559948734094455,-0.423531808788385,-0.805641302727087,0.8974339876285373,-0.9061032054901647,-1.984161264813425,-1.7156099718146371,0.0
1.332685522056634,-0.46663010127519805,-1.899736255040791,-0.16999740591345555,-0.7888962435757917,0.7636879821562012,-1.0757496791585144,1.5713404030419615,0.12006098909240731,-0.5114510241266932,0.4402946987242705,0.5835853382497233,0.27788329403817413,0.6308476606137078,0.41504360374610927,0.0
-0.7620114623227032,0.9885361324547368,-0.46366830653349494,-0.4507059046151719,0.45563176689871354,0.3258185746249863,-0.002989859791061109,-0.38654831439090986,1.1165858750599476,-1.1295148468815677,-0.33429824596053936,-1.1535345074508363,-0.6140961142131591,0.6308476606137078,0.6281089613021839,0.0
2.2595820347306277,-0.9997142723160862,1.364442919010414,0.5788410946531094,-0.02059495795704198,0.40526830388096524,-1.0998963304014562,1.051797091677602,0.354052718837736,-1.5012227155910753,-0.5754262261076931,0.37663452520655416,0.19609633029646673,-1.984161264813425,-1.2362129173134693,0.0
-1.003512520002287,0.293379814206638,0.018040088927191663,-1.1386829197228976,-0.8205355613386487,-0.6012756507092333,-0.231568004103858,0.4456681678166921,0.22773361153205823,1.525954405608413,-0.5456904405235211,-1.3190418341901475,-1.2405628964173037,-0.4151559095571453,-0.22415246892211468,0.0
0.2425608091100155,-0.1534645398317733,0.9870780703353986,0.8542559729094495,2.3668816797841834,0.5426590212530562,-1.6320840631072526,0.4364789767847529,0.2627659699067108,0.3981570239907433,-0.22793846341737414,-0.680907519761181,0.37216861754194286,0.6308476606137078,1.3205713733594264,0.0
-0.7190587974907591,-0.7308632883035364,-0.022995487781276514,-0.14636356065666717,-0.7935257689840449,0.060672934710345384,-0.17550213032658823,-0.5381403815470159,0.029840805010896594,0.2943664718929223,-0.2613324726145239,-0.12236366977199138,1.250008388419168,0.6308476606137078,-1.0231475597573947,0.0
0.23196261637879764,0.10007833742172431,1.6508193747383848,0.23425372600902547,0.31721978849350446,-0.7982587933179582,1.5086617244336749,-0.45827575295142203,0.5371923086664878,0.41166261432715145,-0.2843307755402859,-0.2166408381709279,0.7805286500309073,-0.4151559095571453,0.8411743188582586,0.0
-1.1548650417653878,0.8377279640669261,1.0706517330315148,0.08847231935363788,-0.42444508413587556,0.8099848082941488,1.2554007818624147,-0.6506698567049141,0.18660754253330605,1.2622724542932373,-0.16857444131233915,1.11168602802462,-1.8679412013533123,-1.984161264813425,-1.7156099718146371,0.0
-0.9546726618718531,2.0828316874170905,0.07009570052416497,0.050101881903192896,-0.2982992664878359,0.031235716765682937,-0.1175840421922712,-0.968530613176105,-1.3556396847331067,-0.25313724041193175,-0.6264400646671673,-0.0734947064901666,-0.8477476998950508,-1.984161264813425,-0.650283184034264,0.0
0.3320474920846003,-0.29641967579386275,-0.4795803056172942,0.5127883182603565,-0.6812643358076768,-2.228535043044445,0.4305737908994389,-0.753328292326355,0.5084858575708329,1.1387640411911168,-0.47186239158929405,-0.9423022570610288,0.10015608569926085,-1.984161264813425,-1.5558109536475813,0.0
-0.8624465425256939,0.1279084377279762,-1.4177015129280293,2.341320695907509,-0.18412612275889736,-0.6901921824064164,-0.3581946108358237,0.7689266765191463,-1.425151208268417,-0.6705791216077152,-1.5282277781770637,-0.5191359819445471,-1.8323296969585487,-0.4151559095571453,0.36177726435709057,0.0
-0.39093520656412517,0.3545897369224295,1.5851771065609332,-0.25669610171913315,-1.2925853224339514,1.2156584691349668,-0.8955090455521281,0.6232096906795377,-1.3995124514913844,0.5542439254319401,0.9048263821380321,-0.5152910468139759,1.6370581158315916,0.6308476606137078,0.7879079794692398,0.0
-0.6663696610273282,-0.6509386919453741,0.125228904993314,-1.0057722180748667,-1.097709600881684,1.8880265071508233,2.1016832219325066,-1.8806906899130282,-0.3442818589530907,-1.5134906422231584,-0.14176090447010478,0.5379429400934547,-0.3751366635461937,0.6308476606137078,1.9597674460276504,0.0
-0.568162996256084,0.6022700549876039,1.1865715800902543,0.14287009185298857,0.7129537466505435,-1.3390144795259533,-0.29485650025722454,0.8305340036602077,0.5105349332089292,0.262379488776071,-1.0879165418612808,-0.7916746998191759,-0.8567943385366967,0.4814185791607288,1.6401694096935384,0.0
-0.6445764287246437,-0.503036550028788,0.565635401345974,0.3778133329031359,-0.6661575999439461,-0.10595955979918517,-0.42949128596472796,-1.4061242889731405,-0.46264821000425216,-0.06364080785014697,-0.6590830876387059,-0.16601482191120936,-1.0147362458404612,0.6308476606137078,1.267305033970408,0.0
-0.48166426344847746,1.7404543254500313,-0.5269907108886358,-1.3717313900594197,-0.5277242273706796,-0.41441449159880495,-0.2899828583938767,-0.7584182155836632,0.38823759190892254,0.20516683487784723,1.8572309845680492,0.44922781781579446,-0.5505711054584759,0.6308476606137078,-1.1296802385354319,1.0
-0.8512301845262837,-1.4850292290127431,1.6323263312385552,0.9734882718513354,2.018053377472669,0.19507458553130239,0.5402264453199959,-1.4222506125458456,0.681113375201202,1.398574670702003,-0.33627118653591226,-0.04926401342004449,0.1546757511032691,-0.4151559095571453,-0.7035495234232827,0.0
-0.36957381434081416,0.8458051490196998,-0.036507035293613134,0.43931067935702856,-0.6571503589036822,0.3560087051859854,-0.09006097287068915,0.8065263566942392,0.679956332554844,-0.8787592153342747,-0.8516677842693411,-0.32018935985273195,-0.384207517615291,-1.984161264813425,-2.088474347537768,0.0
-0.28744132800850547,-0.3625167016634516,-0.7639139126136868,-0.46169593255016356,-0.014952837355333058,-1.0559846468004224,0.917366424442273,-0.7246525129292213,0.23294550099604075,-1.313650275079136,0.6151645945126966,-0.1377077605842495,0.2735255311146966,0.6308476606137078,0.5215762825241466,0.0
-1.087288018036005,0.7242888500298568,0.988576530953975,-0.32604692939360974,-0.9096904249020055,1.0815135193732206,0.8423759492656632,1.3859656084006,-0.36636646336113965,1.8803436748342897,-0.518933967937067,-1.164440200420877,0.7240183377943508,0.18256041625477076,0.8944406582472773,0.0
-0.6144134469054896,-1.6751673778259264,0.4936044055291159,0.14413413886433651,0.4675119427834573,-0.7262277459678314,-0.09600140412814279,-1.0480552020755238,-2.016556930368084,-0.4508486634043245,-0.3744878926122083,-1.1640705543051306,-0.840851649834457,0.6308476606137078,2.172832803583725,0.0
-0.5866721237155126,-0.773024118283596,1.0310074813357761,-1.4880533742326765,0.1484683405171752,-1.1454318587866303,1.384915246891494,1.2416017366089336,-0.2422178974778425,0.6608856757436445,-0.08067024310618445,-1.0554569329104924,-1.9193243710631707,0.4814185791607288,1.1075060158033518,0.0
-0.39744978907979756,-0.7659001018011726,1.400949941814988,-0.527461086919168,-0.10409692738238663,-0.18130726830129237,0.17044610950171432,-0.1867628274795674,0.15445102089056748,-1.326693734409722,-0.9433894231773822,-0.19696814173142535,0.7980952148673516,0.6308476606137078,0.8944406582472773,0.0
-0.3299636708877747,-0.5492493227762175,0.15399361014578347,1.131928626660663,-0.8045128212706472,-0.6781166267120922,1.1516068247270885,-1.0106560256405244,-0.5513249392995044,-0.854699341246438,0.23006879144178238,-0.09196906388485039,-0.6464447987107109,0.6308476606137078,1.0542396764143331,0.0
-0.39829895145987204,1.5724918406756816,0.34223377829966084,0.7114536490136174,0.3611403980755645,0.30351560498974856,-0.18105639267314091,-0.1670437878663295,0.12014985813373127,0.08319255932536103,-1.727755692550236,-0.27093748771605547,-0.6025715966808531,0.6308476606137078,-1.1296802385354319,0.0
1.0093124509387492,-0.5821348175523374,1.1872521565594178,-0.04084863566252841,1.1137219388064374,-1.1154305464317964,0.40411034884527836,-0.21338409459413024,1.8371519268770355,0.5415286749855063,-0.09585609160336142,0.22591687864524487,-1.087028590901563,-1.984161264813425,-1.6623436324256187,0.0
-0.9005294720471367,0.7418827091234695,-0.13791352708790064,-1.1576692486748454,-0.5023271084279406,0.9184431923228726,-1.1046974435708894,0.22440006249232675,0.3260015744654538,1.0180184181651657,-0.3196089006977452,2.0135082952693795,0.35095654337392335,-1.984161264813425,-0.7035495234232827,0.0
-0.709558484362224,0.6047098715541115,2.354759129125042,-1.1330842103267205,-2.4113676953813776,2.7814668162113385,-0.3535838767336379,0.1555276434524333,1.2578577673344857,0.4405696144553328,-1.1338668897914252,-0.7826882062960093,-1.767508511304817,-1.984161264813425,-1.1296802385354319,0.0
-0.8113723003889086,0.14423203771799445,-0.4820878118095925,-1.008427334533068,-0.6928617431841531,-0.8860336754723223,2.420365140961018,-0.4223846595279416,1.2380830457930754,-1.8591007226631775,-1.8286509245221585,-1.1838778398773382,-0.26249518704839525,-1.984161264813425,-2.3548060444828613,0.0
0.21190943517395222,-1.5848543848315464,-0.893613903101915,-0.32216911626517813,-0.30949498339493864,-0.9975189863447763,-1.1202355628876786,1.2227223936342653,0.8400522611888835,-1.2782944000165697,-1.0585739067805247,-0.2695880441647886,-2.380203051343256,-1.984161264813425,-0.9166148809793573,0.0
-0.7418871333719159,-0.0982714452443256,0.6395810539437582,-0.1960803575809449,0.8400434891022179,0.21429110419800967,-1.6845673149842382,2.4189986241291694,0.06203464927967377,-0.1811638116129798,-0.4462083040360657,1.295735533848672,-0.8010468631168485,-1.984161264813425,-1.8221426505926746,0.0
-0.6379913818447631,-0.5864177532445786,-1.1057424228507555,0.14053997185610406,0.1865115706207741,-0.5299024181526799,-0.42547549332629275,0.5520482177851116,0.2714665968199753,-0.9857859705087226,-0.4816347198520821,-0.349222691344131,0.692962136467325,0.6308476606137078,1.5336367309155012,0.0
-0.4517412847255875,-0.7733715927735175,-0.27975661630067444,-0.9552280028011026,0.8258638157257282,0.08745794123681147,-1.3206686854553689,-0.27240660531808175,-0.16497706411483928,-0.8594488012471484,0.8032360279025964,0.5083619618561173,0.043977411154849405,0.6308476606137078,-0.011087111366040044,0.0
-1.387710651986021,0.0028708919875324564,-0.22623849527158316,0.686913320713568,0.5750381640970983,-0.47659914421385957,-0.7077134511787168,0.22774567705447804,-0.3445520913956681,-0.20739719528112513,-1.9859201721743014,-0.5925260105597957,-0.3997780881226297,0.6308476606137078,0.6813753006912026,0.0
-0.41432323975525553,-0.4384778100531833,0.13277779832826883,0.12599146659125465,1.7163848620667501,1.9887041238667387,-1.4232788831170993,0.8100383262681459,-1.653801513536543,1.5392686743282904,-0.4029938788858774,-0.3992687290919482,0.7984612446494856,0.6308476606137078,1.3738377127484451,0.0
-0.46780333085639597,1.2039040425072283,-0.6190572205681525,0.5548718456451597,-0.6900444880970554,0.12789013721873835,-1.2011151721356057,-0.03641090580834424,1.3754262019836438,-1.1155090916972807,-0.3483876180874753,0.339331107864162,-1.0916700790925262,-0.11629774665118728,-0.011087111366040044,0.0
-0.8560276725078896,1.5420977011290953,-0.21691917655209741,0.3798822151315165,-0.31205801047795545,-0.6333393040566799,1.413855381120861,0.4715023719446151,-0.219790495042859,-0.171117151545072,-0.17386644757456376,-0.2140809682010173,-0.7523296666323263,0.03313133480179174,0.14871190680101595,0.0
-0.18762043325319744,-0.07199399185975108,-0.26874870523786826,-0.5767562908618962,-1.4933059794379973,-1.087840063450483,0.61422125861048,0.9049756084796569,0.7553389624942395,-0.12341765834326887,-0.9333537201709144,-0.03958942171862472,-0.8422581455265016,0.6308476606137078,0.8411743188582586,0.0
1.780433534136596,-0.19129214284153953,-0.13764266525484467,-1.9848930929064639,0.48219239464262176,0.17199143475126047,0.41165783951567136,0.6740980252777835,-0.6708573214712782,0.4324915592912566,-0.5391304092528812,-0.500682461978457,0.2738164571086131,0.6308476606137078,-0.17088612953309604,0.0
1.1606630201056687,0.589149617648294,0.7555284959741069,-0.8743896754017598,-0.752115927720169,-1.829730717768793,-0.8474398192238012,0.7753729405255144,-0.5665295427885165,0.15522745836080742,0.28643712001068145,0.2893504201516252,-0.7591019316447046,0.6308476606137078,0.7879079794692398,0.0
-0.6059889455403729,0.09380937157750802,-1.016794571865769,-1.1189723935377716,0.45498167715230325,0.031414923488910076,0.39832239126968944,-1.2089188692890844,0.6804088383072872,-0.7825377304748504,-0.5797414277854492,-0.6212261605852026,0.5877554326017334,0.6308476606137078,1.4271040521374638,0.0
0.8694455692538096,0.4157519616424195,0.23103207769152345,1.4154592167657671,-1.707146180936097,-0.5206534860590282,0.455868834149019,0.8272302683618782,-2.0445998938051195,0.7555277074039954,-0.7400924194175306,0.14196900455338152,0.12381549127925204,0.33198949770774977,0.8944406582472773,0.0
1.8405406501197166,0.16023684767635168,0.9715280848895637,0.21806857227240983,-0.036654827979274905,-0.14789817926971977,0.1713283541815328,-0.6217845780561849,-0.4647379818638367,1.6433649183207837,-1.2551107501512437,-0.4718230125815969,-0.31720971178798846,-1.984161264813425,-0.969881220368376,0.0
1.0619753055396566,-0.7231819018683266,-1.3128555693505486,-0.3378659078849318,-0.8432419602269378,0.5477889082918977,-0.7287204511913233,2.569445028415477,-0.3557115826693623,-0.4754557913789113,-0.5177865623886883,-0.6368006030829931,-1.0280032856129409,-0.7140140724631033,-1.289479256702488,0.0
-0.8747205589276791,0.6349077119129416,0.9373920627943665,1.3876924745634325,0.08569036882872684,0.8365782699038761,-0.26335042007942644,-0.7271069853428219,-0.08609650095961606,1.5655781851775463,-0.20628625373204793,-0.05279512393193494,-0.9558675576265216,-1.984161264813425,-1.3427455960915067,0.0
-1.2327062840871685,-0.11664439166047484,0.025772295839777165,0.6806106329849694,0.027500176466623782,-0.8515264673184115,-1.2753491971732986,-0.8701760132394664,-0.0661435904020986,0.211545727256652,-1.2692402453193001,-0.35010662929117814,1.1232143507371681,-0.2657268281041663,0.36177726435709057,0.0
-0.5201894771084041,0.21931673603298144,0.17208763766102342,-0.9600748516372978,1.8528542553519483,0.15025028643684632,-0.441512292784115,0.4570299344808439,0.8512581952670867,0.4802682805230857,1.1565581667816462,-0.6851304821182103,2.0080751558903644,0.6308476606137078,-0.3839514870891707,0.0
-1.2216054571167854,0.988720320430679,0.1523183916265092,0.09672545440899562,0.14351671591434642,0.9854915891762486,0.4274977086275398,-2.597296396747308,-0.15864170467445232,-0.15089503998146178,-2.2694419457066384,-0.49244724438269677,-1.5328320972934695,-1.984161264813425,-2.035208008148749,0.0
-0.740324957156115,1.52657809380795,-0.47941892268578656,-0.6398316535058499,1.941785659638701,-1.1026401248691033,-0.41130564378864726,-1.1235361070105088,0.15354377497200314,0.8959723902117698,-0.028238770350346682,-0.31685536372462825,-0.6769494480812455,-1.984161264813425,-1.6623436324256187,0.0
-0.7850960966629854,-1.9536812336786191,-0.6620132376104559,0.6594463160200701,-1.2017362634377529,0.7814757761392958,0.3784251173075765,0.18877642554666044,0.13185161894921463,0.14395951690833114,0.3703902172377024,0.00036647478393961476,1.2515568030453916,0.6308476606137078,-0.650283184034264,0.0
-0.4194092369784137,0.059827506296690126,-1.0470095034039943,-0.11633378467597721,0.24285322936250173,-1.016331425311842,-0.17980156038030823,-0.5561355607441296,0.28785262577209136,-0.742119375009901,-0.39635505843127405,-0.2302481642447417,-0.6182960243919834,0.6308476606137078,-0.5437505052562267,0.0
-0.5182013687129011,-2.420634601831195,1.3226066967778982,0.7058703187956402,0.04300786335098345,0.8690767472577483,0.7606922993004867,-0.38532305843589326,-0.17920211949415366,-0.5063175645089807,0.7269857978114862,-2.3971730099108157,-1.6175616551978607,-1.984161264813425,-1.5025446142585626,0.0
-2.0468461902854664,0.49894720294410094,-0.868984906199816,0.4284001408467725,0.5464470448975317,-0.12656157347683564,0.3646851077722918,-0.973354936864186,0.6088092669672884,0.16571560758773077,0.29107223905693397,0.9555055011818652,-1.8646486581664137,-1.984161264813425,-1.3427455960915067,0.0
-1.0625067278597027,0.07062032516369529,0.26993402171007436,-0.09557317555211559,-0.4117320394157082,-0.3675197891231764,-0.28074647071072867,-2.0124151031162527,-0.20812580203849995,-0.585669075342021,-1.1683435822501917,-2.3971730099108157,-1.340963750700263,-1.984161264813425,-1.5025446142585626,0.0
-2.4371446553315197,1.3845683889347344,-1.102703619217793,2.3547781323109573,-0.3604416990868439,-0.5637506887740162,-0.23415775650739587,0.08909968894897144,1.709955029876054,1.298553877511941,-0.14859303728757844,-0.970283365937187,-2.380203051343256,-1.984161264813425,-1.0231475597573947,0.0
-0.43632915469759487,-0.3981548621395998,0.7413574401823133,-0.35710551273670715,0.3921635277378983,0.3020729450281188,-0.5560874566647227,0.5500793343953143,-1.0066062792954595,-0.37619845544004193,-0.5911614026436928,1.3834977492369969,0.5478953211901203,0.33198949770774977,0.6813753006912026,0.0
0.8158158790111067,2.3081026182580575,0.5131863305473804,1.1239613270250766,1.4768303130181848,0.3091518179546809,0.18681827249385857,-1.0493077731682334,2.220567465029966,-1.5724417988173465,-0.7784539558501963,0.3116275097009572,-0.7475062807416327,0.6308476606137078,0.5748426219131653,0.0
