d_spkt_welch_density__coeff_8,"d_fft_coefficient__attr_""real""__coeff_6","d_fft_coefficient__attr_""real""__coeff_15","d_fft_coefficient__attr_""real""__coeff_18","d_fft_coefficient__attr_""real""__coeff_25","d_fft_coefficient__attr_""real""__coeff_32","d_fft_coefficient__attr_""real""__coeff_38","d_fft_coefficient__attr_""imag""__coeff_12","d_fft_coefficient__attr_""imag""__coeff_27","d_fft_coefficient__attr_""imag""__coeff_30","d_fft_coefficient__attr_""abs""__coeff_1","d_fft_coefficient__attr_""abs""__coeff_13","d_fft_coefficient__attr_""abs""__coeff_45",d_value_count__value_0,d_number_crossing_m__m_0,class
-0.5790687338098807,-0.10181156726104658,0.9510253052098282,1.074591045092147,-0.48009811546576714,-0.48819388429963156,-0.6165872970537466,0.38172393753828643,-0.19712452132031177,-0.9661136989086145,-0.7158386115833669,-0.6821206328410255,-0.6174624338326624,0.6308476606137078,-0.81008220220132,0.0
-0.6490895361157903,0.2550733745859483,0.6478368655262223,-2.053492488599368,1.0245056957750525,1.3827026768344495,0.9348984512810447,-0.4276047748075612,-1.4738258646447757,0.9448884225035056,-0.8275296945955138,0.18601659216587169,-0.5978376806257805,0.4814185791607288,0.04217922802297862,0.0
-0.5339175880521603,0.6451399603056858,-0.0038508002419948523,0.0067578039697965405,0.49693076204417835,-1.521911488533506,0.30920732430970427,0.6319169939794325,-0.29824656262494414,-0.5072084921184327,-1.102294291419738,-0.409120504270947,-1.013109778936774,-1.984161264813425,-2.3548060444828613,0.0
0.6442905013183414,-0.8662107665221991,0.04107526700330184,-2.8115861225679812,-1.8192851942378803,0.6608154154416932,2.420365140961018,-0.02555203385155678,-0.7614548024876558,-0.7223983784255251,-0.6467467203490173,0.7813930740317513,-0.5561800339645511,-1.984161264813425,-1.5558109536475813,0.0
-0.8023664407649975,0.4125378909395935,-0.216281421836021,-0.500916089410145,1.1502281706412332,0.12995211631396936,-1.4641727135761062,0.19298441339834652,-0.41582999256073866,-1.353701700512477,-0.8139814493534441,-0.9302390820534331,0.11639896885790468,0.6308476606137078,0.36177726435709057,0.0
-0.7109408246234981,0.6084962958037462,0.05670970357483564,-1.0317891756963697,0.6598547610944779,1.0903458781138298,0.3455011427344494,-0.15328384861591518,1.7330524245190335,1.4917188279400155,0.0509002745715285,-0.09124345651284471,1.6539461018369435,0.6308476606137078,1.3205713733594264,0.0
0.4688905159450283,0.4291162231637995,-0.1588836475092201,0.2282620805887624,0.02507488071741647,0.543744649524866,0.4192696778697272,-1.7263478342010323,1.8557218934998814,-1.398368904056073,-0.4508048862743256,-0.7980293105899866,-0.5710818841555403,0.6308476606137078,0.09544556741199728,0.0
0.5453274207030229,1.9596173604186933,2.6726861443770518,2.2568770313271576,-0.4396083690532542,-2.1815612805860485,0.8205490531369917,1.0291578314513399,-0.33123607782268316,-2.5651788947171075,-0.06993199360534232,2.1795349638215433,0.47105302591866866,-1.984161264813425,-0.9166148809793573,0.0
-0.6549733368490335,1.251931868627315,0.7865247692578504,0.7751545664503284,-0.3792628721979541,-0.6767495496321937,0.881391706326984,-0.03656755728452191,-1.7148258143312836,-0.870590844931356,-2.2694419457066384,-0.531700693390973,0.4043210771336184,-0.8634431539160824,0.9477069976362958,0.0
-0.47778054651008756,2.395020149335987,-1.3316137421435368,-0.062488104217760305,1.8043284587410744,1.2675855193247403,0.8967218883446209,-0.7366310344235605,2.706173015175791,0.40362743273901047,-0.3191273101901334,-0.10053241262832419,-0.11508077632328244,0.6308476606137078,1.0009733370253144,0.0
0.4416992762779643,-0.6722947830916991,-0.6276247713339413,0.9744871204978045,-1.3876065383434144,-0.5519343205097013,-0.3355097003783042,-0.23949154001642417,1.7393317455156274,-0.29476949933682917,-1.0361614633976313,0.2271876805368526,0.04901232506587,0.4814185791607288,-0.011087111366040044,0.0
-0.5196664993096418,-0.14128463458126087,1.6934336959696248,0.20172594477662756,-0.2401790202544813,-1.177423484971369,0.19507391055444842,1.196236179219387,-0.07892973599111879,1.0808981711331032,-0.5163304421201248,-0.785891490997904,1.1704748381214214,0.6308476606137078,1.4271040521374638,0.0
0.41353440484934273,-0.3749179668740861,0.7447355082493801,1.6224507456863129,0.08565506811283362,-0.5534588916420694,0.1014181468930653,0.8291213486729369,-0.1790896821047408,-1.241105509040799,-0.6187289498120444,0.46326947367190857,-0.6610370125302886,0.6308476606137078,1.0009733370253144,0.0
-0.705510818332183,-0.22863522157101313,0.6628236698515566,0.8067332611647363,-0.638872441258361,0.009389585176751264,-0.3224185002419761,1.348250052297817,0.5780971861928661,0.5932006273172667,-0.9174905614216305,0.23860345362219015,-0.06354447256180173,0.6308476606137078,0.6281089613021839,0.0
1.6300819921596172,1.0438477322297066,0.5108968726854091,-0.2648875354440261,-1.5959917454167554,-0.15616524640992138,-0.28211625928728984,-1.9562575381532104,0.013036162354717648,-0.9155270767772055,-0.6435999590480931,-1.587221522564244,-0.8972234923647456,0.4814185791607288,0.2019782461900346,0.0
-0.7709154824745155,-1.2024880610002102,-0.23936529145890686,-1.2250452566304144,-1.420976128616061,0.5875115054717484,-1.119332415305313,0.025660796619602393,-2.7002856500565047,1.353145520108226,-0.8653653206091944,-1.411722853056027,1.63862361664079,0.18256041625477076,0.7346416400802213,0.0
-0.08467624326802634,-0.32553546105835984,0.7965558233333956,0.5851951950181588,-0.39233262407411473,0.20170007366166376,2.420365140961018,0.9038469224103544,0.6523563516025187,-0.0007976470062136588,0.221458059842926,0.573103869850718,-0.02591813831831151,0.6308476606137078,0.5748426219131653,0.0
2.2595820347306277,-2.420634601831195,-0.6738984062487732,-1.4995062856722692,-0.1431664071069505,-0.39410844288650654,-0.19047086691819196,1.3022907231903538,0.41304343145691536,-0.5753260677099049,2.066136685382816,1.0239102768410342,0.017689091974511014,0.6308476606137078,-0.5437505052562267,0.0
-0.6749073413356982,-0.40984086030727657,0.09492084371660332,0.4608191213087622,-1.772201307847421,-0.08824656347599608,-0.9047585794268824,-0.2379231246799181,-1.0517935876540305,-1.2971150359638786,-0.6935463823735072,0.34161974197205186,2.318215687193471,-1.984161264813425,-1.0231475597573947,0.0
1.5527175136481721,-0.27420476212974315,0.5663659067031195,-1.0041017762739457,-1.8258035561102337,-1.019433385481308,1.4483529599144047,1.6525316923915994,-0.16852396203207792,-0.4221158945672186,-0.36433999722225435,2.0442000695312923,0.050007983215810854,0.6308476606137078,0.14871190680101595,0.0
1.3662297632945426,-1.592779960589977,-0.2667926275916085,-0.19138657488132266,0.7405527369940303,-0.3985661623778356,0.2958195713570052,1.1296150124382656,0.757993463222466,0.5545185503754598,-0.19803468030483926,0.31350472682176395,1.324735298113899,0.6308476606137078,-1.0764138991464134,0.0
-0.7239905983451655,-0.0324498924371934,0.3471060572472461,1.3522307203349186,-2.200686454509687,0.7615556256126076,-1.5289748110617303,1.525947281070386,-1.3705976707039293,-0.023911470015659658,-1.0700980445093493,-0.16728042597246046,2.318215687193471,-1.984161264813425,-0.5970168446452453,0.0
-0.003610942895706475,-0.3105455274841228,-0.9765745526399767,-0.17693470376101483,-0.4716688927983305,0.2714991070208675,-1.1473198169376475,-0.2833005732956487,0.62446833120672,0.3422954967187409,2.066136685382816,0.41603956917065055,0.3025865350500167,0.6308476606137078,0.04217922802297862,0.0
-0.6621647189565806,0.3829264507903495,0.09905844414147345,-0.6093768332511869,-0.27246559791521835,-1.4228375437035008,1.1321032687598445,-0.07013605951271908,-1.384543817691565,0.6888011479875963,-1.0769172488586432,-1.8052186926917655,-0.9672895977351827,-0.4151559095571453,0.3085109249680719,0.0
-0.7423373123113364,0.38003529206709014,0.4206908976564354,0.3214949616835458,0.9502261961074232,1.237782165837374,-1.138088651389584,-1.2655492286342123,-0.9550845500265869,1.7676066690767331,-0.7433888476151036,-0.5991529304692996,0.9372591078976288,0.4814185791607288,0.2552445855790533,0.0
0.34645348394859793,1.1583449513859856,1.496453969348162,-2.204739706682047,0.0372093360243797,1.8809794823835362,-1.1025977512487866,0.48616277146632264,1.216250449802296,-1.0465732170494875,0.004048699047673185,-0.823609088160395,0.1371514380229432,0.33198949770774977,0.7879079794692398,0.0
-0.12674756566922926,0.9049106265231018,-0.08133396345098333,1.2127699462470887,1.537116297884754,0.7070350084475316,0.3271462452836428,-0.11639915830794349,-0.8443051756028196,1.005772762845933,0.38232756986351707,-0.26714528990625747,0.4649564609610012,-1.1623013168220404,-0.490484165867208,0.0
-0.9832804792229637,-0.961942834263562,-0.2655129042333109,0.41328076702946237,-1.333944621014457,2.5189252253947645,1.2632638627545962,-0.8976088656573796,0.012656545151766528,-0.3065315988696624,-0.30254748218650995,-0.7184066630019779,-2.319838456239948,-1.0128722353690613,0.04217922802297862,0.0
-0.5472411952356268,-0.3236842762372481,-1.1701978357889016,0.053584846317453666,-0.6195241796942922,0.462291769354679,0.7006208053134391,0.7001401636209184,0.9160945196313811,-0.3134842216170149,-0.22195688441585504,0.44107605168705954,0.5208247511609357,-0.2657268281041663,-1.0231475597573947,0.0
-1.0327931742999041,-0.07191181341710257,-0.3253815839514867,-1.0139754055407104,-0.4596333963286519,0.7495401796208873,-1.3761942566075687,-0.02095769894889528,-0.7345171793811835,0.38079420016538035,-0.9188929689359353,0.16532983063117096,-1.1799832138537436,-1.984161264813425,-1.4492782748695439,0.0
-0.6249274854463425,-0.7947651372824042,-1.2237904675024476,1.3106610587269312,0.8195124293205897,0.06932828080338385,0.05000063157202886,-0.0064691674175531835,-0.34436217203536473,0.6725971164498082,-1.3822981468265283,0.10256058027757581,-0.6046856728032481,0.6308476606137078,-1.0231475597573947,0.0
1.8110811767889283,-0.7004769495172588,-1.0797791282094997,0.3336681896311814,2.2156304595867122,0.027304461802250008,-0.22178362498510676,1.2721941901540368,0.45334830447575614,1.6596248733639636,-0.8220584701145304,0.18009964200051726,0.06338168262910159,-1.984161264813425,-1.289479256702488,0.0
1.4293927301687135,-0.9716781150552618,-0.3734409846177286,0.7658524574617811,-0.44917081269938564,0.8309306832597657,0.40085802051481945,0.5497184530151267,1.708756677506548,-0.9824941164024313,0.3725831943399135,-0.8600134024699754,1.4848465637136499,0.6308476606137078,-0.5970168446452453,0.0
0.6738311366851275,0.02273895030656986,-0.4068546140561481,0.7874007711144494,0.2876766964673916,-0.872131968564173,0.6041356292276281,0.2909130740031632,0.36206196418157593,0.13933419218937032,-0.45732820984368383,-1.2261092777684484,-0.4224710660617645,0.6308476606137078,1.1075060158033518,0.0
-0.6375585635998797,-0.9275132656615425,-1.4784694367645133,4.434002369971495e-06,-0.37296359059639517,0.09316681732364757,0.24551839380500373,1.5536474472219364,1.0788790212434425,-0.3184463611194744,-0.34645562808831026,-0.6949301550275435,0.2698820915874079,0.6308476606137078,0.5748426219131653,0.0
-0.8849260355373912,-0.6323144478748275,-0.5206634753435309,1.0759413731108847,0.7544745579455422,-0.9050407014038695,0.9160043658786506,-0.6938544862166386,0.8778920148427939,-0.6402327020572794,-0.7295943494773891,-1.0048155659060787,0.3607223840569054,0.33198949770774977,0.8944406582472773,0.0
0.21852896802928232,0.04504051664524997,0.42411415062747687,0.06670044376244325,0.19244375979145673,-0.980897467242759,0.9448874234058902,-1.8500582217683643,-0.9610705883450404,0.9057683325146191,0.47020030891702863,-0.5734152866349166,-0.22100337365740352,0.6308476606137078,1.1075060158033518,0.0
0.6297842903183178,0.31280700456960314,-0.5230620298053967,0.6834869055937108,0.5656279380959209,-0.050863461190046824,0.2251873171027836,0.7612801869176028,0.8873412854814983,0.6130747818839923,-0.7400352800497005,-1.3204523264793828,-0.32704934588943463,0.6308476606137078,-0.27741880831113336,0.0
-0.18407024568821406,-0.701855552534534,-0.28287458582745645,-0.29762483219322183,-0.27519429854905175,-0.47516433180444634,-0.24379517982776655,-0.870478346347002,0.6787510157136802,-0.8482961407477038,-1.0231706936741876,-0.40486797548749087,-0.595322672610082,0.6308476606137078,-0.43721782647818935,0.0
2.143094550077016,1.1620655081560753,-0.4840654973195793,0.47100735260001336,1.3450092627776469,0.9271260993236597,0.4412674604224981,1.7740187091998734,0.855704932054977,0.417174416006736,0.8111524900593997,1.5941319264928955,0.49520841101567936,0.6308476606137078,-0.22415246892211468,0.0
1.0269779434001214,-0.5074128958223393,-0.9681705662036982,0.21320898563074864,-0.1681388344351955,0.5555159651764591,-0.048124865500997926,-1.344753828803303,1.6166324621367516,0.5315058098144111,-0.8158248422964222,0.3178512718688388,-0.2389346517956412,0.6308476606137078,-0.7568158628123013,0.0
0.9995335446652565,-1.3801433993735264,2.4431781423867656,0.08354693918202258,-2.4113676953813776,0.17180962435399952,1.2531330586933742,-0.6933501378778623,0.9018423474825796,-0.4460232978140748,2.066136685382816,2.1795349638215433,1.1381263341378518,0.6308476606137078,-0.27741880831113336,0.0
-0.6296504068834174,-2.314306709444822,0.8164981134556674,-0.36498025113887345,-2.0843824072458226,-1.634702899714267,1.0796610067594625,2.569445028415477,0.2340549487622867,1.1661960515280263,2.066136685382816,2.1795349638215433,1.0961112384336522,0.6308476606137078,0.04217922802297862,0.0
0.4962169994537524,1.1983403423828682,0.8533135270918385,-1.516862677038446,-0.3639121865275326,2.7814668162113385,2.008208634924955,1.536509822491941,0.4878359044659279,2.520026987844652,0.24178521486555665,2.1795349638215433,0.08604207867983929,-0.2657268281041663,0.6813753006912026,0.0
-1.032936532032016,-1.6978949868121964,-1.9160658781894053,-1.3219947053998475,-0.8658863810225502,1.7320312137132028,-1.5931892088345312,1.7275367142596558,-1.3120699830689613,1.0316167251314985,-0.6856693624600323,-1.6742489631263286,-0.3879714847064571,-1.984161264813425,-0.650283184034264,0.0
0.8325455394805891,-0.587904828282921,-2.4763960447297255,-0.6541378182684876,0.2777062776766478,2.124856790148535,-0.13148688808367037,-0.08091822539969899,-0.155468791981043,-0.028901870474713497,-2.2694419457066384,-1.0453990314960149,-0.3568728451813238,-0.5645849910101243,-1.2362129173134693,0.0
-0.6944873782444413,0.841734263544482,1.322302620013712,0.7404557531406425,-0.11512604157952958,1.095970931623639,0.42297001373999044,0.1686902155721321,-0.33360135697623666,0.9917228318534597,-0.3465715225750158,1.1462071262566038,-0.007505551183299516,-1.984161264813425,-1.1296802385354319,0.0
-0.6802694744639634,0.49997552778065396,-0.3564760741444669,-0.09046678385270361,-0.3077792191961706,0.4225388441278466,-0.23086649822261043,-0.20367989662528815,-0.9439502693205,0.09382110085938729,-0.12390781807199787,-0.8669445063072704,0.11608999773691425,0.6308476606137078,-1.0231475597573947,0.0
2.236771965491676,0.5733360178968915,0.4602484350968136,-0.2747982896417888,-0.8218635286543443,-2.701284943177146,-1.3705478437246195,1.4145317214772601,1.1659720980087755,-0.6281671805649708,-0.6745186431097455,-1.0114773365002865,-0.9288927320560634,0.18256041625477076,1.1607723551923705,0.0
-1.5880406893875292,-1.7556675577043794,-0.9803512931506296,1.3840398059061902,-0.2891458697191924,0.057065261558717426,2.420365140961018,1.6168271011540545,0.374194161393437,0.9406953958070075,0.10622500045974513,1.3668777362158318,0.8481020492368747,-1.984161264813425,-1.7156099718146371,0.0
2.2595820347306277,-2.420634601831195,-0.006368806983860171,0.09972613465235253,-0.010658162664384085,0.24847226613719356,0.764238127991926,-0.7155692001940845,0.36287491706021435,-0.22109400940507856,0.9094625587482879,0.12041942294200401,0.10657250416652814,0.6308476606137078,-0.0643534507550587,0.0
0.8869787752829814,-0.723396555473007,-0.1178613396961465,-1.466077835913659,0.6137212672494465,-0.765442178189029,-1.1747302090362914,-0.6644578215015582,0.3432409548490631,0.010519248134952188,1.100039662396557,0.7295887400008724,-0.11678520367052227,-1.984161264813425,-1.289479256702488,0.0
0.070054537582192,0.4093709115280913,0.6718665151845471,-1.319928297518632,0.5149961362108844,-1.5321532545098748,-0.6470870072316999,-0.05186885041947662,-0.6728636505943938,0.09914723069258953,-0.11330000965850172,-0.2672181818158426,-1.0593667766405088,-1.984161264813425,-1.1296802385354319,0.0
0.015797111616578298,-0.29705194288827486,0.02034834854210902,-1.3516984378579329,-0.31240534835256345,-0.37935785905720665,0.02073837705097102,-0.05379851695964785,0.1039029776986773,0.382197488562948,-0.969949040634306,-0.7089002844318327,-0.7197118828324277,0.33198949770774977,-1.1829465779244506,0.0
-1.215551741099839,2.040934311730178,-0.7127480338687955,-1.759163959491235,1.8974565157498193,0.258655487413268,0.879765650982777,-1.448271590643298,1.2975946497940423,0.9188877473750426,0.6029045585922909,-0.3628148898217057,-1.2448789412090044,-1.1623013168220404,-0.9166148809793573,0.0
-0.7164490774641074,-0.32642683265823563,0.9815532714461261,-2.693342570310885,-0.7887449773184108,0.3840391145597213,1.0109629771081496,-0.3093930521654991,-1.493193598397289,0.6308926466274625,-0.06962470428196302,0.6049798903356941,-0.05372676838390445,0.6308476606137078,1.0542396764143331,0.0
0.000961251142188546,-0.8987144375040927,1.314428182093806,0.1479691540485897,-1.0998718046064593,0.2862653126404306,-1.2919675951529415,0.17298293955468447,-0.16959376570276893,0.7511273990235999,-0.2761630760195612,-0.19247452770796547,0.30520716644323803,0.6308476606137078,-0.81008220220132,0.0
0.31423908596984684,0.21219509091484473,1.9333187734945785,0.7800563095188623,-0.11322955311467385,-0.7029641211291866,-1.1944993313556138,0.29078032453230884,0.452041051297164,0.06818320060773725,-0.6591893772566729,0.7376079233074219,1.0867428713905136,0.6308476606137078,1.267305033970408,0.0
-0.7870113023728955,1.5693062338704313,0.18017471277253458,-1.4366091866520045,-1.0809702019676035,0.6023550108297273,-0.18757774080002548,-0.369004273378619,1.2082685061706024,0.5516009468822146,-0.6237127114420472,-0.38213034087017034,-0.16096115499070957,0.6308476606137078,0.9477069976362958,0.0
-0.28857704479264684,-0.4762961567281472,0.6762802285105677,0.2402246948363,-0.6049381668157221,1.026853675744725,0.2445277315171176,0.5416763090198033,-0.297028499208859,-0.5970092355008512,0.24539345831334014,0.1293637874469721,-1.0234261379728056,0.4814185791607288,0.2552445855790533,0.0
-1.2095103128242513,-0.20373755018603376,0.9921231529006195,0.01015599735028942,0.7765137395621858,0.3327502525154549,-1.5361899621985944,-1.2868371917745485,-0.3105869777086294,1.586337593786745,-1.4890552441971863,-1.6157781993312395,-2.1591487224263557,-0.5645849910101243,0.9477069976362958,0.0
-1.1693469798556018,-0.6451947877216744,-0.22515936711021414,1.442355288407058,0.9194910986352556,-1.7143284974193849,-1.4383803344700987,0.4766768105295162,-1.5229539441634514,2.520026987844652,-0.8826271894485016,-1.0673862910583038,-0.46700649840213687,-1.7600176426339567,-0.7035495234232827,0.0
-0.32641595923634786,-0.2561351335404165,-0.09353020734825855,0.47750034143000786,0.9710835831778619,0.8684530845674385,-0.5629876643991605,0.9655423222619618,0.7540065840252833,0.39168122264699873,-0.09977999291689198,-0.2263352707096293,0.5095545322503422,0.4814185791607288,1.6934357490825571,0.0
-0.2049922726686214,-0.21224021323983147,-0.8652429174188099,-0.6102382981773187,2.1143334644509313,-1.5414460655258388,-0.4669995378401585,-0.42066177069026994,0.8555489213187536,-0.1738072892259654,-0.6514726810891357,-0.6150086093112889,2.318215687193471,0.6308476606137078,1.2140386945813892,0.0
0.25542333988377897,-0.590063994228564,0.043033192152748076,0.025717794372658503,0.8893574799477708,0.02345086133778848,0.9221745035377499,0.8353974453357618,-1.163321004877649,-0.5386663653649925,0.3487165832608733,-0.05231358538153974,-0.3921235807551267,0.6308476606137078,1.4271040521374638,0.0
-0.19713932379791907,0.814502816686065,-1.3130246220902435,-0.8716896782316389,0.5631506188606678,0.5344174555248911,-0.6631716039155986,0.6941750044594083,0.9679762690715263,-1.089390229939044,-1.0406439863014478,1.0139553318026968,-0.08282495426786476,-0.2657268281041663,-0.43721782647818935,0.0
-0.9009784080908231,-0.3579320912368099,0.487190359008328,-1.6104360192576785,-1.7654965311617155,-0.6078761454693702,0.24545705428383607,0.2183346808365795,1.2264159953401605,1.5188916244145851,-0.780067554061286,0.40333313031114737,-1.338503457219345,-0.7140140724631033,-0.43721782647818935,0.0
-1.0259048651954774,0.7792499073037088,0.6153908691478407,0.038122854532961624,1.3313144312937686,0.9826819393466093,-0.2343027751059032,-0.3185184945778123,0.5840177899461353,0.5588536961360725,-0.3973261792660349,0.6283095795560109,-0.9521587965085537,0.4814185791607288,0.04217922802297862,0.0
-0.6896148170770664,-0.2874031894420238,-1.54890545859371,-1.5093632921669156,2.3668816797841834,-0.06326872957434719,-0.8767547905107176,-0.37246524932509134,-1.341399527594829,1.6046212693277397,0.28614735898037946,0.27897509838268575,-0.32719623695394445,0.33198949770774977,1.1075060158033518,0.0
-1.4232157199733133,-0.9033550887755835,-0.7275391167642699,-1.2469754247671634,-0.9293748255455077,-0.23195966254370706,0.643558745879435,0.9966204877489789,0.2768794911948216,-1.0956080591829611,-1.504260916923862,-1.7043789621363703,-0.709997460154324,-0.4151559095571453,-0.3839514870891707,0.0
-0.4599976420507464,-0.49036423743519386,-0.882352642162307,2.2028941868643543,-1.3670107755488257,-0.0835191127219891,-0.46270949447635484,-0.6804048094094453,0.31716628082914283,-1.3401349854034401,-0.38744355138881253,0.6451017969996409,2.143577527399675,0.6308476606137078,0.6281089613021839,0.0
-0.4444918705181489,-0.9674590977183694,-0.803065950360866,-0.7004889788142001,-0.11112834879243998,-0.07535477698154726,-0.57089325750926,0.3408352778839579,-1.3460265283133532,1.3559174986322804,0.9456723550692228,-0.8203752269323518,-1.7761544138437217,-1.6105885611809776,-1.5025446142585626,0.0
-0.5306349179853511,1.1687254929648532,-1.3170381932875368,0.75695433146044,2.3668816797841834,-1.589232081520884,0.29467609651547094,0.017229029301663246,0.8121802613881468,-2.099894768779377,-1.6371199296979633,-0.20233251510874467,-0.7020891049175381,-0.2657268281041663,1.4271040521374638,0.0
0.6859057769979912,-0.5152854298933108,-1.9138137931663615,0.18450570431341923,0.18968166973426884,0.7034362362994548,1.09131941050805,-1.3850161112722772,0.4584627395474484,2.253475451362317,0.1496352383000704,1.142801383206838,-0.0033543665276208287,0.6308476606137078,-0.0643534507550587,0.0
-0.7279000231056059,-0.17646391438625747,-0.6582582418956496,0.8495014916939887,0.2904799962802481,0.919516070971734,-0.4985811834858694,0.331744088419666,0.17901726620560812,0.9059629805238212,-0.934544471760319,-0.9240626767616069,0.4466134906674386,0.6308476606137078,0.36177726435709057,0.0
